Fold,Training score,Testing score,Method,q
0,53.721197580846706,53.368847319310845,Node2vec+,0.01
1,53.9311241065627,53.367837586496236,Node2vec+,0.01
2,53.9661118608487,53.38644191360524,Node2vec+,0.01
3,54.081071624931276,53.26943912371347,Node2vec+,0.01
4,54.3684710351377,53.32568124148669,Node2vec+,0.01
5,53.82865996901085,53.33827765834882,Node2vec+,0.01
6,53.7736792122757,53.28054618467407,Node2vec+,0.01
7,54.32098765432099,53.348501203096646,Node2vec+,0.01
8,54.22352176738142,53.34726428039877,Node2vec+,0.01
9,53.766181836357276,53.36006264382382,Node2vec+,0.01
0,54.41845354126056,54.02143763738677,Node2vec+,0.05
1,54.71085120207927,54.0452925751317,Node2vec+,0.05
2,54.86829609636628,54.04244007993045,Node2vec+,0.05
3,54.77582846003899,53.99354376838345,Node2vec+,0.05
4,54.88079172289698,54.01994828148524,Node2vec+,0.05
5,54.43344829309742,54.02762225087619,Node2vec+,0.05
6,54.66086869595641,53.97362678861547,Node2vec+,0.05
7,55.035737491877846,54.030247556194155,Node2vec+,0.05
8,54.79332233718198,53.97539382104102,Node2vec+,0.05
9,54.618383565751984,53.97019369704582,Node2vec+,0.05
0,54.49592642575099,53.94260274788688,Node2vec+,0.1
1,54.48592992452641,54.03198934529934,Node2vec+,0.1
2,54.708352076773124,53.94679313906747,Node2vec+,0.1
3,54.81331533963113,53.924074150738974,Node2vec+,0.1
4,54.92577597840756,53.9356608347865,Node2vec+,0.1
5,54.37097016044385,53.95807690327062,Node2vec+,0.1
6,54.5958914379967,53.958707986279755,Node2vec+,0.1
7,54.80081971310041,54.001444927657694,Node2vec+,0.1
8,54.58839406207827,53.957874956707705,Node2vec+,0.1
9,54.45843954615884,53.96320129730472,Node2vec+,0.1
0,53.90113460288899,53.334945540060644,Node2vec+,0.5
1,54.04858299595142,53.35541787287666,Node2vec+,0.5
2,54.233518268605984,53.3023816567898,Node2vec+,0.5
3,54.1235567551357,53.35140418493862,Node2vec+,0.5
4,54.41095616534213,53.37647080206107,Node2vec+,0.5
5,53.9661118608487,53.32575697144778,Node2vec+,0.5
6,54.20102963962613,53.329997849269105,Node2vec+,0.5
7,54.25101214574899,53.40820165575987,Node2vec+,0.5
8,54.183535762483125,53.357361608544764,Node2vec+,0.5
9,53.98610486329785,53.411458044086956,Node2vec+,0.5
0,52.131753886139855,51.23730134769039,Node2vec+,100.0
1,52.03428799920028,51.23760426753476,Node2vec+,100.0
2,52.261708402059284,51.267113709041446,Node2vec+,100.0
3,52.12425651022142,51.20794336610589,Node2vec+,100.0
4,52.241715399610136,51.24439472071295,Node2vec+,100.0
5,51.51696906082871,51.18754676325098,Node2vec+,100.0
6,51.78937371919828,51.279104286214825,Node2vec+,100.0
7,52.35917428899886,51.287283122013086,Node2vec+,100.0
8,52.01929324736342,51.23030894794929,Node2vec+,100.0
9,51.746888588993855,51.25719308413801,Node2vec+,100.0
0,52.13675213675214,51.51419532877405,Node2vec+,10.0
1,52.226720647773284,51.47426039595663,Node2vec+,10.0
2,52.104263507772274,51.487538382468614,Node2vec+,10.0
3,52.301694406957566,51.457927967680476,Node2vec+,10.0
4,52.56660168940871,51.50356789090039,Node2vec+,10.0
5,51.956815114709855,51.42809036300905,Node2vec+,10.0
6,52.18423551756886,51.44568495730345,Node2vec+,10.0
7,52.45164192532613,51.56281396379704,Node2vec+,10.0
8,52.33168391063128,51.49286472306564,Node2vec+,10.0
9,51.856850102464136,51.51707306729566,Node2vec+,10.0
0,53.68121157594842,53.04325897324309,Node2vec+,1.0
1,53.97610836207327,53.03591316701688,Node2vec+,1.0
2,53.96361273554257,52.989364484263824,Node2vec+,1.0
3,53.766181836357276,52.99446363497755,Node2vec+,1.0
4,54.08856900084971,53.06448860567006,Node2vec+,1.0
5,53.50877192982456,53.01347185521239,Node2vec+,1.0
6,53.59624131553956,53.032883968573074,Node2vec+,1.0
7,54.18853401309541,53.08284049957541,Node2vec+,1.0
8,53.831159094316995,53.042930810078346,Node2vec+,1.0
9,53.696206327785276,53.029627580245986,Node2vec+,1.0
0,51.71939821062628,51.13900385818908,Node2vec+,50.0
1,51.87434397960714,51.11631011318095,Node2vec+,50.0
2,52.104263507772274,51.138347531859594,Node2vec+,50.0
3,51.75688509021842,51.018719436649874,Node2vec+,50.0
4,52.291697905732995,51.11979369139132,Node2vec+,50.0
5,51.544459439196274,51.031921693200765,Node2vec+,50.0
6,51.68191133103414,51.10744970773283,Node2vec+,50.0
7,52.381666416754136,51.1988557707745,Node2vec+,50.0
8,51.91432998450543,51.13034539930389,Node2vec+,50.0
9,51.51696906082871,51.101467040806334,Node2vec+,50.0
0,52.35417603838657,51.91351941362796,Node2vec+,5.0
1,52.69405708002199,51.89186064475479,Node2vec+,5.0
2,52.82401159594142,51.92220311583352,Node2vec+,5.0
3,52.72654570900185,51.87911276797047,Node2vec+,5.0
4,52.871494976758136,51.887922686777856,Node2vec+,5.0
5,52.29419703103913,51.888957662912816,Node2vec+,5.0
6,52.47163492777528,51.88436337860639,Node2vec+,5.0
7,53.05892937471884,51.9173816416438,Node2vec+,5.0
8,52.60908681961314,51.87421556381966,Node2vec+,5.0
9,52.31419003348828,51.929094542293164,Node2vec+,5.0
0,55.802968960863694,55.21776907612477,Node2vec,0.01
1,55.89543659719099,55.26313132282067,Node2vec,0.01
2,55.98290598290598,55.19752393319204,Node2vec,0.01
3,55.67301444494427,55.20704066496964,Node2vec,0.01
4,56.222822012295694,55.236095726709756,Node2vec,0.01
5,55.690508322087275,55.19818025952152,Node2vec,0.01
6,55.81296546208827,55.217491399600746,Node2vec,0.01
7,56.31029139801069,55.226023641884126,Node2vec,0.01
8,56.12535612535613,55.26560516821644,Node2vec,0.01
9,55.67801269555655,55.252226208423,Node2vec,0.01
0,55.79797071025141,55.084130938112466,Node2vec,0.05
1,55.787974209026835,55.081379416192675,Node2vec,0.05
2,55.932923476783124,55.01173309530565,Node2vec,0.05
3,55.72549607637327,55.07277144394822,Node2vec,0.05
4,56.165342130254416,55.099504120214746,Node2vec,0.05
5,55.71300044984255,55.06494601463506,Node2vec,0.05
6,55.63302844004598,55.07675988856589,Node2vec,0.05
7,56.22032288698955,55.11616471165565,Node2vec,0.05
8,55.80046983555755,55.08978544187423,Node2vec,0.05
9,55.578047683310835,55.12103667248609,Node2vec,0.05
0,55.62303193882141,54.86701313965312,Node2vec,0.1
1,55.52806517718798,54.914622041861506,Node2vec,0.1
2,55.49807567351427,54.83909402732942,Node2vec,0.1
3,55.67301444494427,54.873248239783265,Node2vec,0.1
4,55.72299695106713,54.86978990489326,Node2vec,0.1
5,55.403108911880835,54.83669591189475,Node2vec,0.1
6,55.63052931473984,54.8797862597578,Node2vec,0.1
7,56.01539461188584,54.892105000095924,Node2vec,0.1
8,55.82296196331284,54.89682550100417,Node2vec,0.1
9,55.188184135552554,54.87471235236444,Node2vec,0.1
0,54.440945669015846,53.78276204333571,Node2vec,0.5
1,54.62588094167041,53.820904700407226,Node2vec,0.5
2,54.6308791922827,53.76398101298415,Node2vec,0.5
3,54.480931673914135,53.78455431908162,Node2vec,0.5
4,54.70585295146698,53.79571186668296,Node2vec,0.5
5,54.408457040035984,53.77529002050767,Node2vec,0.5
6,54.785824961263565,53.77266471518971,Node2vec,0.5
7,55.02574099065327,53.81749685215795,Node2vec,0.5
8,54.770830209426705,53.81444241039378,Node2vec,0.5
9,54.32848503023941,53.78465529236309,Node2vec,0.5
0,51.12960463837657,50.46127119302961,Node2vec,100.0
1,51.11960813715199,50.46730434659684,Node2vec,100.0
2,51.19708102164242,50.49204280055455,Node2vec,100.0
3,51.29704603388814,50.39950078809646,Node2vec,100.0
4,51.87934223021943,50.445645577723674,Node2vec,100.0
5,50.717248962862996,50.43433657020016,Node2vec,100.0
6,50.912180736742144,50.434841436607456,Node2vec,100.0
7,51.43949617633828,50.48247558213621,Node2vec,100.0
8,51.312040785725,50.41949349782554,Node2vec,100.0
9,50.957164992252714,50.43986485736009,Node2vec,100.0
0,51.347028540010996,50.73675154817284,Node2vec,10.0
1,51.42200229919528,50.74899455854987,Node2vec,10.0
2,51.45699005348128,50.75108975414015,Node2vec,10.0
3,51.74438946368771,50.70277403896155,Node2vec,10.0
4,51.791872844504425,50.7167335951234,Node2vec,10.0
5,50.95966411755886,50.68457360497839,Node2vec,10.0
6,51.23456790123457,50.73246018371079,Node2vec,10.0
7,51.576948068176144,50.770577597461944,Node2vec,10.0
8,51.50697255960414,50.717440408093616,Node2vec,10.0
9,51.177088019193285,50.74316335154555,Node2vec,10.0
0,53.663717698805414,52.9872188020328,Node2vec,1.0
1,53.60373869145799,52.98353327725951,Node2vec,1.0
2,53.848652971459984,52.99751807674171,Node2vec,1.0
3,53.86364772329685,52.972552432900734,Node2vec,1.0
4,54.07857249962513,53.01670300021911,Node2vec,1.0
5,53.5987404408457,52.962025968308524,Node2vec,1.0
6,53.56875093717199,52.994261688414625,Node2vec,1.0
7,54.09856550207427,53.02452842953226,Node2vec,1.0
8,53.921127605338135,53.007236755082246,Node2vec,1.0
9,53.566251811865854,53.032555805408336,Node2vec,1.0
0,51.194581896336274,50.404196045684344,Node2vec,50.0
1,51.037137002049285,50.422674156191526,Node2vec,50.0
2,51.402009296746144,50.380240134657974,Node2vec,50.0
3,51.222072274703855,50.32823889470607,Node2vec,50.0
4,51.54695856450242,50.386626694710316,Node2vec,50.0
5,50.81721397510871,50.28878358497558,Node2vec,50.0
6,50.76473234367971,50.366558255020145,Node2vec,50.0
7,51.434497925726,50.431534561639644,Node2vec,50.0
8,51.26455740490828,50.368501990688245,Node2vec,50.0
9,50.67726295796471,50.36509414243897,Node2vec,50.0
0,51.77437896736142,51.22197865222884,Node2vec,5.0
1,51.79437196981057,51.202036429140485,Node2vec,5.0
2,52.096766131853855,51.230233217988186,Node2vec,5.0
3,51.871844854300996,51.182750532381625,Node2vec,5.0
4,52.40665766981556,51.25840476351553,Node2vec,5.0
5,51.88933873144399,51.154730446776476,Node2vec,5.0
6,51.929324736342274,51.19933539386143,Node2vec,5.0
7,52.64657369920528,51.24467239723697,Node2vec,5.0
8,51.89933523266856,51.18941476895799,Node2vec,5.0
9,51.51446993552257,51.2315963572879,Node2vec,5.0
